Abrines;Alex;Oklahoma City Thunder;Al-Ar;1.98;86.2 kg;0;Espanha;5;1;1;8;0;8;16;0;4;2;34;8;29;4;75;0;0;4;1;4;0;0;0;0;0;01;6;4;8
Acy;Quincy;Brooklyn Nets;Al;2.01;108.9 kg;4;Estados Unidos;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Adams;Steven;Oklahoma City Thunder;P;2.13;115.7 kg;3;Nova Zelândia;5;5;6;8;1;4;31;415;0;64;3;0;0;36;4;3;4;3;4;1;2;1;8;0;82;8;8;0
Afflalo;Arron;Sacramento Kings;Ar;1.96;95.3 kg;9;Estados Unidos;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Ajinca;Alexis;Nova Orleans Pelicans;P;2.18;112.5 kg;6;França;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Aldrich;Cole;Minnesota Timberwolves;P;2.11;113.4 kg;6;Estados Unidos;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Aldridge;LaMarcus;San Antonio Spurs;Al;2.11;117.9 kg;10;Estados Unidos;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Allen;Lavoy;Indiana Pacers;Al-P;2.06;117.9 kg;5;Estados Unidos;3;1;0;7;0;0;3;7;0;3;0;0;0;0;0;0;0;0;0;7;0;0;0;0;0;30;0;0;0
Allen;Tony;Memphis Grizzlies;Al-Ar;1.93;96.6 kg;12;Estados Unidos;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Aminu;Al-Farouq;Portland Trail Blazers;Al;2.06;99.8 kg;6;Estados Unidos;4;1;6;5;1;0;28;313;045;941;2;63;6;1;3;5;3;0;8;1;0;2;32;312;0
Anderson;Alan;LA Clippers;Al/Ar;1.98;99.8 kg;7;Estados Unidos;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Anderson;Justin;Filadélfia Sixers;Al-Ar;1.98;103.4 kg;1;Estados Unidos;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
